"1-к квартира, 46 м², 3/17 эт.",3750000,"Заельцовская 700 м, Новосибирск, Овражная улица, 12",/novosibirsk/kvartiry/1-k_kvartira_46_m_317_et._1212941276
"Студия, 60 м², 13/17 эт.",1800,"Гагаринская 900 м, Новосибирск, улица Галущака 1",/novosibirsk/kvartiry/studiya_60_m_1317_et._1496731610
"1-к квартира, 46 м², 16/22 эт.",1780,"Заельцовская 600 м, Новосибирск, улица Дуси Ковальчук, 252/1 Зоопарк",/novosibirsk/kvartiry/1-k_kvartira_46_m_1622_et._1672150070
"2-к квартира, 50 м², 2/10 эт.",2300,"Речной вокзал 600 м, ул Декабристов, 41, АКВАПАРК СибГУТИ АУРА",/novosibirsk/kvartiry/2-k_kvartira_50_m_210_et._804291880
"3-к квартира, 87.4 м², 3/10 эт.",2400000,"Площадь Маркса 5.8 км, Новосибирск, Бронная улица",/novosibirsk/kvartiry/3-k_kvartira_87.4_m_310_et._1715963330
"Студия, 26 м², 1/3 эт.",750000,"Речной вокзал 13.3 км, Новосибирск, улица Одоевского, 1/8",/novosibirsk/kvartiry/studiya_26_m_13_et._1649713282
"1-к квартира, 37.4 м², 17/19 эт.",2519910,"Студенческая 1 км, ул. Стартовая, д. 1",/novosibirsk/kvartiry/1-k_kvartira_37.4_m_1719_et._1394627833
"2-к квартира, 43.2 м², 5/9 эт.",15000,"Речной вокзал 14.2 км, Новосибирск, Берёзовая улица, 3, подъезд 2",/novosibirsk/kvartiry/2-k_kvartira_43.2_m_59_et._1237954277
"Студия, 20 м², 9/17 эт.",1300,"Площадь Маркса 5.2 км, Новосибирск, улица Виктора Уса, 13",/novosibirsk/kvartiry/studiya_20_m_917_et._1295840630
"2-к квартира, 55 м², 4/11 эт.",21000,"Гагаринская 1.1 км, Новосибирск, улица Кропоткина, 261",/novosibirsk/kvartiry/2-k_kvartira_55_m_411_et._1566454556
"3-к квартира, 84 м², 5/5 эт.",7000001,"Площадь Маркса 1.7 км, Новосибирск, улица Станиславского, 2",/novosibirsk/kvartiry/3-k_kvartira_84_m_55_et._1566432407
"3-к квартира, 59 м², 7/10 эт.",2300000,"Площадь Ленина 100 м, Новосибирск",/novosibirsk/kvartiry/3-k_kvartira_59_m_710_et._1103468827
"2-к квартира, 75 м², 8/27 эт.",3270000,"Площадь Маркса 3.9 км, Новосибирск, Волховская улица, 37",/novosibirsk/kvartiry/2-k_kvartira_75_m_827_et._1564281643
"2-к квартира, 95 м², 4/5 эт.",10000000,"Студенческая 300 м, Новосибирск, проспект Карла Маркса, 47/1",/novosibirsk/kvartiry/2-k_kvartira_95_m_45_et._1697247272
"2-к квартира, 64.7 м², 17/19 эт.",4424455,"Студенческая 1 км, ул. Стартовая, д. 1",/novosibirsk/kvartiry/2-k_kvartira_64.7_m_1719_et._1704139628
"3-к квартира, 98.3 м², 1/5 эт.",8900000,"Площадь Маркса 700 м, ул Римского-Корсакова",/novosibirsk/kvartiry/3-k_kvartira_98.3_m_15_et._1567796064
"3-к квартира, 60 м², 2/5 эт.",3500,"Берёзовая роща 100 м, Кошурникова 5",/novosibirsk/kvartiry/3-k_kvartira_60_m_25_et._774687046
"Студия, 43.5 м², 9/21 эт.",20000,"Октябрьская 400 м, Новосибирск, улица Сакко и Ванцетти, 31/4",/novosibirsk/kvartiry/studiya_43.5_m_921_et._1287918830
"1-к квартира, 39 м², 1/10 эт.",10000,"Заельцовская 6 км, микрорайон, Калининский район, Новосибирск, Родники",/novosibirsk/kvartiry/1-k_kvartira_39_m_110_et._1492698160
"1-к квартира, 37 м², 1/10 эт.",2250000,"Заельцовская 5.6 км, Новосибирск, улица Мясниковой, 22/1, подъезд 1",/novosibirsk/kvartiry/1-k_kvartira_37_m_110_et._1650356946
"Студия, 30 м², 4/18 эт.",2000,"Маршала Покрышкина 500 м, Семьи шамшиных 90/5",/novosibirsk/kvartiry/studiya_30_m_418_et._722628367
"1-к квартира, 50 м², 16/17 эт.",1000,"Заельцовская 6.4 км, Новосибирск, улица Краузе, 21/1",/novosibirsk/kvartiry/1-k_kvartira_50_m_1617_et._1032394030
"1-к квартира, 21 м², 1/1 эт.",13000,"Золотая Нива 1.7 км, Новосибирск, улица Доватора, 19/3, подъезд 2",/novosibirsk/kvartiry/1-k_kvartira_21_m_11_et._1638712180
